ProductID,Price,DiscountRate
P1,326.99,0.22
P2,144.31,0.34
P3,320.21,0.16
P4,112.34,0.3
P5,423.44,0.3
P6,468.52,0.06
P7,376.69,0.34
P8,174.64,0.34
P9,6.03,0.09
P10,460.95,0.44
P11,153.65,0.4
P12,187.26,0.36
P13,162.61,0.03
P14,50.55,0.12
P15,312.59,0.42
P16,48.95,0.09
P17,92.65,0.49
P18,104.21,0.05
P19,245.87,0.33
P20,367.53,0.01
P21,225.35,0.46
P22,172.43,0.25
P23,28.42,0.03
P24,11.15,0.42
P25,396.38,0.38
P26,495.61,0.39
P27,136.01,0.02
P28,397.09,0.35
P29,266.84,0.33
P30,368.35,0.41
P31,187.23,0.43
P32,51.75,0.27
P33,64.04,0.27
P34,156.67,0.46
P35,489.31,0.26
P36,229.88,0.45
P37,219.98,0.27
P38,322.97,0.35
P39,317.08,0.32
P40,394.93,0.03
P41,282.16,0.38
P42,136.27,0.05
P43,98.98,0.45
P44,464.58,0.35
P45,369.5,0.45
P46,281.42,0.44
P47,91.66,0.16
P48,206.47,0.16
P49,19.07,0.08
P50,81.48,0.33
P51,240.19,0.11
P52,141.2,0.26
P53,146.71,0.02
P54,69.38,0.04
P55,130.04,0.39
P56,488.88,0.47
P57,43.25,0.4
P58,482.56,0.47
P59,278.25,0.43
P60,436.1,0.08
P61,249.8,0.4
P62,124.09,0.47
P63,92.59,0.3
P64,161.76,0.14
P65,310.28,0.23
P66,477.89,0.45
P67,128.71,0.27
P68,94.85,0.12
P69,121.31,0.07
P70,381.51,0.07
P71,152.9,0.01
P72,9.22,0.24
P73,459.93,0.15
P74,369.21,0.38
P75,239.26,0.1
P76,367.58,0.19
P77,450.98,0.27
P78,29.9,0.16
P79,467.35,0.03
P80,215.53,0.15
P81,103.12,0.19
P82,108.22,0.49
P83,123.16,0.16
P84,172.7,0.19
P85,213.31,0.4
P86,160.23,0.01
P87,387.44,0.21
P88,29.84,0.28
P89,28.32,0.39
P90,457.42,0.36
P91,312.15,0.31
P92,116.42,0.35
P93,58.84,0.05
P94,276.32,0.13
P95,449.14,0.4
P96,210.1,0.18
P97,265.47,0.33
P98,121.76,0.39
P99,130.04,0.3
P100,484.7,0.5
P101,204.84,0.25
P102,265.39,0.41
P103,248.15,0.32
P104,262.83,0.01
P105,366.96,0.37
P106,384.68,0.37
P107,365.6,0.16
P108,429.56,0.43
P109,457.04,0.02
P110,49.07,0.24
P111,72.27,0.02
P112,309.64,0.02
P113,411.68,0.15
P114,418.03,0.09
P115,108.31,0.23
P116,167.43,0.01
P117,261.86,0.28
P118,347.16,0.4
P119,328.2,0.29
P120,83.31,0.11
P121,148.78,0.24
P122,482.43,0.15
P123,56.41,0.39
P124,225.39,0.14
P125,291.19,0.45
P126,472.34,0.24
P127,354.2,0.34
P128,344.53,0.23
P129,254.04,0.08
P130,497.64,0.28
P131,62.68,0.08
P132,304.54,0.45
P133,448.18,0.2
P134,266.69,0.22
P135,385.17,0.49
P136,369.75,0.39
P137,402.56,0.38
P138,117.41,0.21
P139,129.95,0.15
P140,200.39,0.5
P141,154.08,0.02
P142,337.52,0.37
P143,125.33,0.28
P144,286.99,0.12
P145,183.14,0.42
P146,166.18,0.15
P147,312.22,0.34
P148,55.33,0.48
P149,291.87,0.44
P150,181.5,0.27
P151,478.02,0.35
P152,462.39,0.28
P153,305.78,0.23
P154,130.96,0.06
P155,433.56,0.35
P156,454.42,0.3
P157,300.14,0.31
P158,272.69,0.21
P159,138.85,0.37
P160,95.7,0.07
P161,82.47,0.02
P162,21.69,0.11
P163,429.85,0.31
P164,458.0,0.1
P165,421.1,0.27
P166,183.15,0.04
P167,31.77,0.45
P168,341.28,0.41
P169,424.92,0.27
P170,24.29,0.48
P171,267.46,0.47
P172,435.18,0.1
P173,12.56,0.08
P174,58.29,0.15
P175,21.21,0.16
P176,61.23,0.26
P177,48.29,0.21
P178,189.78,0.24
P179,7.6,0.12
